"","Station","Species","Cuando","hora_redondeo"
"999","E33","Gato_2019","14/09/2019 10:05","14/09/2019 10:00"
"1000","E33","Gato_2019","14/09/2019 10:11","14/09/2019 10:00"
"1001","E33","Gato_2019","14/09/2019 10:14","14/09/2019 10:00"
"1002","E33","Gato_2019","14/09/2019 10:17","14/09/2019 10:00"
"1003","E33","Gato_2019","14/09/2019 10:23","14/09/2019 10:00"
"1004","E33","Gato_2019","14/09/2019 10:27","14/09/2019 10:00"
"1005","E33","Gato_2019","14/09/2019 10:34","14/09/2019 11:00"
"1006","E33","Gato_2019","14/09/2019 10:49","14/09/2019 11:00"
"1007","E33","Gato_2019","14/09/2019 10:53","14/09/2019 11:00"
"1008","E33","Gato_2019","14/09/2019 11:00","14/09/2019 11:00"
"1009","E33","Gato_2019","14/09/2019 11:04","14/09/2019 11:00"
"1010","E33","Gato_2019","14/09/2019 11:06","14/09/2019 11:00"
"1011","E33","Gato_2019","14/09/2019 11:19","14/09/2019 11:00"
"1012","E33","Gato_2019","14/09/2019 11:34","14/09/2019 12:00"
"1013","E33","Gato_2019","14/09/2019 12:33","14/09/2019 13:00"
"1014","E33","Gato_2019","14/09/2019 12:46","14/09/2019 13:00"
"1015","E33","Gato_2019","14/09/2019 12:55","14/09/2019 13:00"
"1016","E33","Gato_2019","14/09/2019 13:07","14/09/2019 13:00"
"1017","E33","Gato_2019","14/09/2019 13:13","14/09/2019 13:00"
"1018","E33","Gato_2019","14/09/2019 13:16","14/09/2019 13:00"
"1019","E33","Gato_2019","14/09/2019 13:20","14/09/2019 13:00"
"1020","E33","Gato_2019","14/09/2019 13:23","14/09/2019 13:00"
"1021","E33","Gato_2019","14/09/2019 13:31","14/09/2019 14:00"
"1022","E33","Gato_2019","14/09/2019 13:41","14/09/2019 14:00"
"1023","E33","Gato_2019","14/09/2019 13:45","14/09/2019 14:00"
"1024","E33","Gato_2019","14/09/2019 13:51","14/09/2019 14:00"
"1025","E33","Gato_2019","14/09/2019 13:58","14/09/2019 14:00"
"1026","E33","Gato_2019","14/09/2019 14:02","14/09/2019 14:00"
"1027","E33","Gato_2019","14/09/2019 14:20","14/09/2019 14:00"
"1028","E33","Gato_2019","14/09/2019 14:25","14/09/2019 14:00"
"1029","E33","Gato_2019","14/09/2019 14:33","14/09/2019 15:00"
"1030","E33","Gato_2019","14/09/2019 14:48","14/09/2019 15:00"
"1031","E33","Gato_2019","14/09/2019 15:01","14/09/2019 15:00"
"1032","E33","Gato_2019","14/09/2019 15:41","14/09/2019 16:00"
"1033","E33","Gato_2019","14/09/2019 15:49","14/09/2019 16:00"
"1034","E33","Gato_2019","14/09/2019 16:01","14/09/2019 16:00"
"1035","E33","Gato_2019","14/09/2019 16:26","14/09/2019 16:00"
"1036","E33","Gato_2019","14/09/2019 16:42","14/09/2019 17:00"
"1037","E33","Gato_2019","14/09/2019 16:59","14/09/2019 17:00"
"1038","E33","Gato_2019","14/09/2019 17:21","14/09/2019 17:00"
"1039","E33","Gato_2019","14/09/2019 17:23","14/09/2019 17:00"
"1040","E33","Gato_2019","14/09/2019 17:29","14/09/2019 17:00"
"1041","E33","Gato_2019","14/09/2019 17:43","14/09/2019 18:00"
"1042","E33","Gato_2019","14/09/2019 18:00","14/09/2019 18:00"
"1043","E33","Gato_2019","14/09/2019 18:13","14/09/2019 18:00"
"1044","E33","Gato_2019","14/09/2019 18:18","14/09/2019 18:00"
"1045","E33","Gato_2019","14/09/2019 18:25","14/09/2019 18:00"
"1046","E33","Gato_2019","14/09/2019 18:31","14/09/2019 19:00"
"1047","E33","Gato_2019","14/09/2019 18:39","14/09/2019 19:00"
"1048","E33","Gato_2019","14/09/2019 18:44","14/09/2019 19:00"
"1049","E33","Gato_2019","14/09/2019 18:50","14/09/2019 19:00"
"1050","E33","Gato_2019","14/09/2019 18:52","14/09/2019 19:00"
"1051","E33","Gato_2019","14/09/2019 18:56","14/09/2019 19:00"
"1052","E33","Gato_2019","14/09/2019 19:00","14/09/2019 19:00"
"1053","E33","Gato_2019","14/09/2019 19:07","14/09/2019 19:00"
"1054","E33","Gato_2019","14/09/2019 19:12","14/09/2019 19:00"
"1055","E33","Gato_2019","14/09/2019 19:14","14/09/2019 19:00"
"1056","E33","Gato_2019","14/09/2019 19:19","14/09/2019 19:00"
"1057","E33","Gato_2019","14/09/2019 19:32","14/09/2019 20:00"
"1058","E33","Gato_2019","14/09/2019 19:34","14/09/2019 20:00"
"1059","E33","Gato_2019","14/09/2019 19:36","14/09/2019 20:00"
"1060","E33","Gato_2019","14/09/2019 19:41","14/09/2019 20:00"
"1061","E33","Gato_2019","14/09/2019 19:45","14/09/2019 20:00"
"1062","E33","Gato_2019","14/09/2019 19:50","14/09/2019 20:00"
"1063","E33","Gato_2019","14/09/2019 19:54","14/09/2019 20:00"
"1064","E33","Gato_2019","14/09/2019 20:08","14/09/2019 20:00"
"1065","E33","Gato_2019","14/09/2019 20:11","14/09/2019 20:00"
"1066","E33","Gato_2019","14/09/2019 20:13","14/09/2019 20:00"
"1067","E33","Gato_2019","14/09/2019 20:16","14/09/2019 20:00"
"1068","E33","Gato_2019","14/09/2019 20:19","14/09/2019 20:00"
"1069","E33","Gato_2019","14/09/2019 20:21","14/09/2019 20:00"
"1070","E33","Gato_2019","14/09/2019 20:27","14/09/2019 20:00"
"1071","E33","Gato_2019","14/09/2019 20:41","14/09/2019 21:00"
"1072","E33","Gato_2019","14/09/2019 20:44","14/09/2019 21:00"
"1073","E33","Gato_2019","14/09/2019 20:48","14/09/2019 21:00"
"1074","E33","Gato_2019","14/09/2019 20:51","14/09/2019 21:00"
"1075","E33","Gato_2019","14/09/2019 20:55","14/09/2019 21:00"
"1076","E33","Gato_2019","14/09/2019 21:08","14/09/2019 21:00"
"1077","E33","Gato_2019","14/09/2019 21:10","14/09/2019 21:00"
"1078","E33","Gato_2019","14/09/2019 21:23","14/09/2019 21:00"
"1079","E33","Gato_2019","14/09/2019 21:27","14/09/2019 21:00"
"1080","E33","Gato_2019","14/09/2019 21:31","14/09/2019 22:00"
"1081","E33","Gato_2019","14/09/2019 21:34","14/09/2019 22:00"
"1082","E33","Gato_2019","14/09/2019 21:37","14/09/2019 22:00"
"1083","E33","Gato_2019","14/09/2019 21:41","14/09/2019 22:00"
"1084","E33","Gato_2019","14/09/2019 21:59","14/09/2019 22:00"
"1085","E33","Gato_2019","14/09/2019 22:04","14/09/2019 22:00"
"1086","E33","Gato_2019","14/09/2019 22:09","14/09/2019 22:00"
"1087","E33","Gato_2019","14/09/2019 22:13","14/09/2019 22:00"
"1088","E33","Gato_2019","14/09/2019 22:27","14/09/2019 22:00"
"1089","E33","Gato_2019","14/09/2019 22:29","14/09/2019 22:00"
"1090","E33","Gato_2019","14/09/2019 22:36","14/09/2019 23:00"
"1091","E33","Gato_2019","14/09/2019 22:39","14/09/2019 23:00"
"1092","E33","Gato_2019","14/09/2019 22:41","14/09/2019 23:00"
"1093","E33","Gato_2019","14/09/2019 22:53","14/09/2019 23:00"
"1094","E33","Gato_2019","14/09/2019 22:58","14/09/2019 23:00"
"1095","E33","Gato_2019","14/09/2019 23:02","14/09/2019 23:00"
"1096","E33","Gato_2019","14/09/2019 23:20","14/09/2019 23:00"
"1097","E33","Gato_2019","14/09/2019 23:24","14/09/2019 23:00"
"1098","E33","Gato_2019","14/09/2019 23:34","15/09/2019 0:00"
"1099","E33","Gato_2019","14/09/2019 23:42","15/09/2019 0:00"
"1100","E33","Gato_2019","14/09/2019 23:50","15/09/2019 0:00"
"1101","E33","Gato_2019","15/09/2019 0:01","15/09/2019 0:00"
"1102","E33","Gato_2019","15/09/2019 0:05","15/09/2019 0:00"
"1103","E33","Gato_2019","15/09/2019 0:07","15/09/2019 0:00"
"1104","E33","Gato_2019","15/09/2019 0:11","15/09/2019 0:00"
"1105","E33","Gato_2019","15/09/2019 0:17","15/09/2019 0:00"
"1106","E33","Gato_2019","15/09/2019 0:20","15/09/2019 0:00"
"1107","E33","Gato_2019","15/09/2019 0:23","15/09/2019 0:00"
"1108","E33","Gato_2019","15/09/2019 0:37","15/09/2019 1:00"
"1109","E33","Gato_2019","15/09/2019 0:54","15/09/2019 1:00"
"1110","E33","Gato_2019","15/09/2019 1:47","15/09/2019 2:00"
"1111","E33","Gato_2019","15/09/2019 1:55","15/09/2019 2:00"
"1112","E33","Gato_2019","15/09/2019 1:59","15/09/2019 2:00"
"1113","E33","Gato_2019","15/09/2019 2:52","15/09/2019 3:00"
"1114","E33","Gato_2019","15/09/2019 3:04","15/09/2019 3:00"
"1115","E33","Gato_2019","15/09/2019 3:19","15/09/2019 3:00"
"1116","E33","Gato_2019","15/09/2019 4:05","15/09/2019 4:00"
"1117","E33","Gato_2019","15/09/2019 8:10","15/09/2019 8:00"
"1118","E33","Gato_2019","15/09/2019 8:50","15/09/2019 9:00"
"1119","E33","Gato_2019","15/09/2019 8:53","15/09/2019 9:00"
"1120","E33","Gato_2019","15/09/2019 9:06","15/09/2019 9:00"
"1121","E34","Gato_2019","10/09/2019 9:53","10/09/2019 10:00"
"1122","E34","Gato_2019","10/09/2019 10:05","10/09/2019 10:00"
"1123","E34","Gato_2019","10/09/2019 10:11","10/09/2019 10:00"
"1124","E34","Gato_2019","10/09/2019 10:18","10/09/2019 10:00"
"1125","E34","Gato_2019","10/09/2019 10:28","10/09/2019 10:00"
"1126","E34","Gato_2019","10/09/2019 11:09","10/09/2019 11:00"
"1127","E34","Gato_2019","10/09/2019 11:23","10/09/2019 11:00"
"1128","E34","Gato_2019","10/09/2019 12:50","10/09/2019 13:00"
"1129","E34","Gato_2019","10/09/2019 13:07","10/09/2019 13:00"
"1130","E34","Gato_2019","10/09/2019 13:10","10/09/2019 13:00"
"1131","E34","Gato_2019","10/09/2019 13:32","10/09/2019 14:00"
"1132","E34","Gato_2019","10/09/2019 13:44","10/09/2019 14:00"
"1133","E34","Gato_2019","10/09/2019 13:53","10/09/2019 14:00"
"1134","E34","Gato_2019","10/09/2019 13:58","10/09/2019 14:00"
"1135","E34","Gato_2019","10/09/2019 14:00","10/09/2019 14:00"
"1136","E34","Gato_2019","10/09/2019 14:23","10/09/2019 14:00"
"1137","E34","Gato_2019","10/09/2019 14:44","10/09/2019 15:00"
"1138","E34","Gato_2019","10/09/2019 15:02","10/09/2019 15:00"
"1139","E34","Gato_2019","10/09/2019 15:07","10/09/2019 15:00"
"1140","E34","Gato_2019","10/09/2019 15:51","10/09/2019 16:00"
"1141","E34","Gato_2019","10/09/2019 16:29","10/09/2019 16:00"
"1142","E34","Gato_2019","10/09/2019 17:06","10/09/2019 17:00"
"1143","E34","Gato_2019","10/09/2019 17:15","10/09/2019 17:00"
"1144","E34","Gato_2019","10/09/2019 18:05","10/09/2019 18:00"
"1145","E34","Gato_2019","10/09/2019 18:20","10/09/2019 18:00"
"1146","E34","Gato_2019","10/09/2019 18:33","10/09/2019 19:00"
"1147","E34","Gato_2019","10/09/2019 18:37","10/09/2019 19:00"
"1148","E34","Gato_2019","10/09/2019 18:44","10/09/2019 19:00"
"1149","E34","Gato_2019","10/09/2019 18:56","10/09/2019 19:00"
"1150","E34","Gato_2019","10/09/2019 19:00","10/09/2019 19:00"
"1151","E34","Gato_2019","10/09/2019 19:28","10/09/2019 19:00"
"1152","E34","Gato_2019","10/09/2019 19:37","10/09/2019 20:00"
"1153","E34","Gato_2019","10/09/2019 19:41","10/09/2019 20:00"
"1154","E34","Gato_2019","10/09/2019 20:03","10/09/2019 20:00"
"1155","E34","Gato_2019","10/09/2019 20:26","10/09/2019 20:00"
"1156","E34","Gato_2019","10/09/2019 22:25","10/09/2019 22:00"
"1157","E34","Gato_2019","10/09/2019 22:37","10/09/2019 23:00"
"1158","E34","Gato_2019","11/09/2019 0:18","11/09/2019 0:00"
"1159","E34","Gato_2019","11/09/2019 1:45","11/09/2019 2:00"
"1160","E34","Gato_2019","11/09/2019 2:57","11/09/2019 3:00"
"1161","E34","Gato_2019","11/09/2019 4:14","11/09/2019 4:00"
"1162","E34","Gato_2019","11/09/2019 4:16","11/09/2019 4:00"
"1163","E34","Gato_2019","11/09/2019 5:06","11/09/2019 5:00"
"1164","E34","Gato_2019","11/09/2019 5:48","11/09/2019 6:00"
"1165","E34","Gato_2019","11/09/2019 6:22","11/09/2019 6:00"
"1166","E34","Gato_2019","11/09/2019 9:04","11/09/2019 9:00"
"1167","E34","Gato_2019","11/09/2019 9:11","11/09/2019 9:00"
"1168","E34","Gato_2019","11/09/2019 9:31","11/09/2019 10:00"
"1169","E34","Gato_2019","11/09/2019 9:33","11/09/2019 10:00"
"1170","E34","Gato_2019","11/09/2019 9:45","11/09/2019 10:00"
"1171","E34","Gato_2019","11/09/2019 10:52","11/09/2019 11:00"
"1172","E34","Gato_2019","11/09/2019 11:08","11/09/2019 11:00"
"1173","E34","Gato_2019","11/09/2019 11:30","11/09/2019 12:00"
"1174","E34","Gato_2019","11/09/2019 11:54","11/09/2019 12:00"
"1175","E34","Gato_2019","11/09/2019 13:03","11/09/2019 13:00"
"1176","E34","Gato_2019","11/09/2019 13:10","11/09/2019 13:00"
"1177","E34","Gato_2019","11/09/2019 13:15","11/09/2019 13:00"
"1178","E34","Gato_2019","11/09/2019 14:19","11/09/2019 14:00"
"1179","E34","Gato_2019","11/09/2019 14:51","11/09/2019 15:00"
"1180","E34","Gato_2019","11/09/2019 15:03","11/09/2019 15:00"
"1181","E34","Gato_2019","11/09/2019 16:07","11/09/2019 16:00"
"1182","E34","Gato_2019","11/09/2019 16:16","11/09/2019 16:00"
"1183","E34","Gato_2019","11/09/2019 16:20","11/09/2019 16:00"
"1184","E34","Gato_2019","11/09/2019 16:25","11/09/2019 16:00"
"1185","E34","Gato_2019","11/09/2019 16:43","11/09/2019 17:00"
"1186","E34","Gato_2019","11/09/2019 17:31","11/09/2019 18:00"
"1187","E34","Gato_2019","11/09/2019 18:28","11/09/2019 18:00"
"1188","E34","Gato_2019","11/09/2019 18:33","11/09/2019 19:00"
"1189","E34","Gato_2019","11/09/2019 18:38","11/09/2019 19:00"
"1190","E34","Gato_2019","11/09/2019 18:45","11/09/2019 19:00"
"1191","E34","Gato_2019","11/09/2019 19:06","11/09/2019 19:00"
"1192","E34","Gato_2019","11/09/2019 19:17","11/09/2019 19:00"
"1193","E34","Gato_2019","11/09/2019 19:39","11/09/2019 20:00"
"1194","E34","Gato_2019","11/09/2019 19:55","11/09/2019 20:00"
"1195","E34","Gato_2019","11/09/2019 19:59","11/09/2019 20:00"
"1196","E34","Gato_2019","11/09/2019 21:16","11/09/2019 21:00"
"1197","E34","Gato_2019","11/09/2019 22:11","11/09/2019 22:00"
"1198","E34","Gato_2019","11/09/2019 22:33","11/09/2019 23:00"
"1199","E34","Gato_2019","11/09/2019 22:37","11/09/2019 23:00"
"1200","E34","Gato_2019","11/09/2019 23:22","11/09/2019 23:00"
"1201","E34","Gato_2019","11/09/2019 23:33","12/09/2019 0:00"
"1202","E34","Gato_2019","11/09/2019 23:38","12/09/2019 0:00"
"1203","E34","Gato_2019","12/09/2019 0:32","12/09/2019 1:00"
"1204","E34","Gato_2019","12/09/2019 1:10","12/09/2019 1:00"
"1205","E34","Gato_2019","12/09/2019 1:12","12/09/2019 1:00"
"1206","E34","Gato_2019","12/09/2019 1:15","12/09/2019 1:00"
"1207","E34","Gato_2019","12/09/2019 2:14","12/09/2019 2:00"
"1208","E34","Gato_2019","12/09/2019 3:14","12/09/2019 3:00"
"1209","E34","Gato_2019","12/09/2019 3:51","12/09/2019 4:00"
"1210","E34","Gato_2019","12/09/2019 4:31","12/09/2019 5:00"
"1211","E34","Gato_2019","12/09/2019 8:11","12/09/2019 8:00"
"1212","E34","Gato_2019","12/09/2019 8:52","12/09/2019 9:00"
"1213","E34","Gato_2019","12/09/2019 9:13","12/09/2019 9:00"
"1214","E34","Gato_2019","12/09/2019 10:14","12/09/2019 10:00"
"1215","E34","Gato_2019","12/09/2019 10:50","12/09/2019 11:00"
"1216","E34","Gato_2019","12/09/2019 11:40","12/09/2019 12:00"
"1217","E34","Gato_2019","12/09/2019 11:44","12/09/2019 12:00"
"1218","E34","Gato_2019","12/09/2019 11:48","12/09/2019 12:00"
"1219","E34","Gato_2019","12/09/2019 12:48","12/09/2019 13:00"
"1220","E34","Gato_2019","12/09/2019 13:21","12/09/2019 13:00"
"1221","E34","Gato_2019","12/09/2019 13:58","12/09/2019 14:00"
"1222","E34","Gato_2019","12/09/2019 14:00","12/09/2019 14:00"
"1223","E34","Gato_2019","12/09/2019 14:27","12/09/2019 14:00"
"1224","E34","Gato_2019","12/09/2019 14:35","12/09/2019 15:00"
"1225","E34","Gato_2019","12/09/2019 14:56","12/09/2019 15:00"
"1226","E34","Gato_2019","12/09/2019 15:04","12/09/2019 15:00"
"1227","E34","Gato_2019","12/09/2019 15:11","12/09/2019 15:00"
"1228","E34","Gato_2019","12/09/2019 15:19","12/09/2019 15:00"
"1229","E34","Gato_2019","12/09/2019 15:40","12/09/2019 16:00"
"1230","E34","Gato_2019","12/09/2019 15:42","12/09/2019 16:00"
"1231","E34","Gato_2019","12/09/2019 15:50","12/09/2019 16:00"
"1232","E34","Gato_2019","12/09/2019 16:03","12/09/2019 16:00"
"1233","E34","Gato_2019","12/09/2019 16:46","12/09/2019 17:00"
"1234","E34","Gato_2019","12/09/2019 17:17","12/09/2019 17:00"
"1235","E34","Gato_2019","12/09/2019 17:22","12/09/2019 17:00"
"1236","E34","Gato_2019","12/09/2019 19:19","12/09/2019 19:00"
"1237","E34","Gato_2019","12/09/2019 20:00","12/09/2019 20:00"
"1238","E34","Gato_2019","12/09/2019 20:24","12/09/2019 20:00"
"1239","E34","Gato_2019","12/09/2019 21:08","12/09/2019 21:00"
"1240","E34","Gato_2019","12/09/2019 21:18","12/09/2019 21:00"
"1241","E34","Gato_2019","12/09/2019 21:44","12/09/2019 22:00"
"1242","E34","Gato_2019","12/09/2019 21:59","12/09/2019 22:00"
"1243","E34","Gato_2019","12/09/2019 22:26","12/09/2019 22:00"
"1244","E34","Gato_2019","12/09/2019 22:32","12/09/2019 23:00"
"1245","E34","Gato_2019","12/09/2019 22:35","12/09/2019 23:00"
"1246","E34","Gato_2019","12/09/2019 22:39","12/09/2019 23:00"
"1247","E34","Gato_2019","13/09/2019 1:50","13/09/2019 2:00"
"1248","E34","Gato_2019","13/09/2019 5:01","13/09/2019 5:00"
"1249","E34","Gato_2019","13/09/2019 5:33","13/09/2019 6:00"
"1250","E34","Gato_2019","13/09/2019 5:52","13/09/2019 6:00"
"1251","E34","Gato_2019","13/09/2019 6:15","13/09/2019 6:00"
"1252","E34","Gato_2019","13/09/2019 7:35","13/09/2019 8:00"
"1253","E34","Gato_2019","13/09/2019 9:34","13/09/2019 10:00"
"1254","E34","Gato_2019","13/09/2019 9:49","13/09/2019 10:00"
"1255","E34","Gato_2019","13/09/2019 10:07","13/09/2019 10:00"
"1256","E34","Gato_2019","13/09/2019 12:47","13/09/2019 13:00"
"1257","E34","Gato_2019","13/09/2019 12:57","13/09/2019 13:00"
"1258","E34","Gato_2019","13/09/2019 13:04","13/09/2019 13:00"
"1259","E34","Gato_2019","13/09/2019 13:10","13/09/2019 13:00"
"1260","E34","Gato_2019","13/09/2019 13:13","13/09/2019 13:00"
"1261","E34","Gato_2019","13/09/2019 13:26","13/09/2019 13:00"
"1262","E34","Gato_2019","13/09/2019 13:35","13/09/2019 14:00"
"1263","E34","Gato_2019","13/09/2019 13:48","13/09/2019 14:00"
"1264","E34","Gato_2019","13/09/2019 14:03","13/09/2019 14:00"
"1265","E34","Gato_2019","13/09/2019 14:45","13/09/2019 15:00"
"1266","E34","Gato_2019","13/09/2019 14:52","13/09/2019 15:00"
"1267","E34","Gato_2019","13/09/2019 15:25","13/09/2019 15:00"
"1268","E34","Gato_2019","13/09/2019 16:53","13/09/2019 17:00"
"1269","E34","Gato_2019","13/09/2019 16:59","13/09/2019 17:00"
"1270","E34","Gato_2019","13/09/2019 17:23","13/09/2019 17:00"
"1271","E34","Gato_2019","13/09/2019 17:30","13/09/2019 18:00"
"1272","E34","Gato_2019","13/09/2019 17:54","13/09/2019 18:00"
"1273","E34","Gato_2019","13/09/2019 18:26","13/09/2019 18:00"
"1274","E34","Gato_2019","13/09/2019 18:45","13/09/2019 19:00"
"1275","E34","Gato_2019","13/09/2019 19:14","13/09/2019 19:00"
"1276","E34","Gato_2019","13/09/2019 19:49","13/09/2019 20:00"
"1277","E34","Gato_2019","13/09/2019 19:55","13/09/2019 20:00"
"1278","E34","Gato_2019","13/09/2019 20:00","13/09/2019 20:00"
"1279","E34","Gato_2019","13/09/2019 20:27","13/09/2019 20:00"
"1280","E34","Gato_2019","13/09/2019 20:55","13/09/2019 21:00"
"1281","E34","Gato_2019","13/09/2019 21:29","13/09/2019 21:00"
"1282","E34","Gato_2019","13/09/2019 21:48","13/09/2019 22:00"
"1283","E34","Gato_2019","13/09/2019 22:25","13/09/2019 22:00"
"1284","E34","Gato_2019","13/09/2019 22:51","13/09/2019 23:00"
"1285","E34","Gato_2019","13/09/2019 23:34","14/09/2019 0:00"
"1286","E34","Gato_2019","13/09/2019 23:38","14/09/2019 0:00"
"1287","E34","Gato_2019","13/09/2019 23:53","14/09/2019 0:00"
"1288","E34","Gato_2019","14/09/2019 0:45","14/09/2019 1:00"
"1289","E34","Gato_2019","14/09/2019 1:33","14/09/2019 2:00"
"1290","E34","Gato_2019","14/09/2019 2:36","14/09/2019 3:00"
"1291","E34","Gato_2019","14/09/2019 3:01","14/09/2019 3:00"
"1292","E34","Gato_2019","14/09/2019 5:29","14/09/2019 5:00"
"1293","E34","Gato_2019","14/09/2019 6:17","14/09/2019 6:00"
"1294","E34","Gato_2019","14/09/2019 6:28","14/09/2019 6:00"
"1295","E34","Gato_2019","14/09/2019 7:06","14/09/2019 7:00"
"1296","E34","Gato_2019","14/09/2019 8:02","14/09/2019 8:00"
"1297","E34","Gato_2019","14/09/2019 8:20","14/09/2019 8:00"
"1298","E34","Gato_2019","14/09/2019 8:37","14/09/2019 9:00"
"1299","E34","Gato_2019","14/09/2019 8:42","14/09/2019 9:00"
"1300","E34","Gato_2019","14/09/2019 9:29","14/09/2019 9:00"
"1301","E34","Gato_2019","14/09/2019 10:26","14/09/2019 10:00"
"1302","E34","Gato_2019","14/09/2019 11:55","14/09/2019 12:00"
"1303","E34","Gato_2019","14/09/2019 12:51","14/09/2019 13:00"
"1304","E34","Gato_2019","14/09/2019 13:05","14/09/2019 13:00"
"1305","E34","Gato_2019","14/09/2019 13:18","14/09/2019 13:00"
"1306","E34","Gato_2019","14/09/2019 14:08","14/09/2019 14:00"
"1307","E34","Gato_2019","14/09/2019 14:35","14/09/2019 15:00"
"1308","E34","Gato_2019","14/09/2019 14:41","14/09/2019 15:00"
"1309","E34","Gato_2019","14/09/2019 14:45","14/09/2019 15:00"
"1310","E34","Gato_2019","14/09/2019 15:31","14/09/2019 16:00"
"1311","E34","Gato_2019","14/09/2019 16:58","14/09/2019 17:00"
"1312","E34","Gato_2019","14/09/2019 18:12","14/09/2019 18:00"
"1313","E34","Gato_2019","14/09/2019 18:25","14/09/2019 18:00"
"1314","E34","Gato_2019","14/09/2019 19:08","14/09/2019 19:00"
"1315","E34","Gato_2019","14/09/2019 19:16","14/09/2019 19:00"
"1316","E34","Gato_2019","14/09/2019 19:18","14/09/2019 19:00"
"1317","E34","Gato_2019","14/09/2019 19:21","14/09/2019 19:00"
"1318","E34","Gato_2019","14/09/2019 19:38","14/09/2019 20:00"
"1319","E34","Gato_2019","14/09/2019 20:44","14/09/2019 21:00"
"1320","E34","Gato_2019","14/09/2019 20:56","14/09/2019 21:00"
"1321","E34","Gato_2019","14/09/2019 21:54","14/09/2019 22:00"
"1322","E34","Gato_2019","15/09/2019 0:18","15/09/2019 0:00"
"1323","E34","Gato_2019","15/09/2019 0:37","15/09/2019 1:00"
"1324","E34","Gato_2019","15/09/2019 0:57","15/09/2019 1:00"
"1325","E34","Gato_2019","15/09/2019 4:57","15/09/2019 5:00"
"1326","E34","Gato_2019","15/09/2019 6:14","15/09/2019 6:00"
